absl-py	2.1.0
astunparse	1.6.3
blinker	1.9.0
certifi	2024.7.4
cffi	1.17.1
charset-normalizer	3.3.2
click	8.1.8
cmdstanpy	1.2.5
colorama	0.4.6
contourpy	1.3.1
cryptography	44.0.2
cv	1.0.0
cycler	0.12.1
Cython	3.0.12
Deprecated	1.2.18
dill	0.3.9
epyt	1.2.1
Flask	3.1.0
flask-cors	5.0.1
flatbuffers	24.3.25
fonttools	4.57.0
gast	0.6.0
gitdown	1.1.10
google-pasta	0.2.0
grpcio	1.64.1
h5py	3.11.0
holidays	0.69
idna	3.7
importlib_resources	6.5.2
itsdangerous	2.2.0
Jinja2	3.1.6
joblib	1.4.2
keras	3.4.1
kiwisolver	1.4.8
libclang	18.1.1
Markdown	3.6
markdown-it-py	3.0.0
MarkupSafe	2.1.5
matplotlib	3.10.1
mdurl	0.1.2
ml-dtypes	0.3.2
namex	0.0.8
narwhals	1.33.0
networkx	3.4.2
numpy	1.26.4
opencv-python	4.10.0.84
opt-einsum	3.3.0
optree	0.11.0
packaging	24.1
pandas	2.2.3
patsy	1.0.1
pillow	10.4.0
pip	25.0.1
plotly	6.0.1
pmdarima	2.0.4
prophet	1.1.6
protobuf	4.25.3
pyaml	25.1.0
pycparser	2.22
PyGithub	2.6.1
Pygments	2.18.0
PyJWT	2.10.1
PyNaCl	1.5.0
pyparsing	3.2.3
python-dateutil	2.9.0.post0
pytz	2025.2
PyYAML	6.0.2
requests	2.32.3
rich	13.7.1
scikit-learn	1.6.1
scikit-optimize	0.10.2
scipy	1.15.2
seaborn	0.13.2
setuptools	70.2.0
six	1.16.0
stanio	0.5.1
statsmodels	0.14.4
tensorboard	2.16.2
tensorboard-data-server	0.7.2
tensorflow	2.16.2
tensorflow-intel	2.16.2
termcolor	2.4.0
threadpoolctl	3.6.0
tqdm	4.67.1
typing_extensions	4.12.2
tzdata	2025.2
urllib3	2.2.2
Werkzeug	3.1.3
wheel	0.43.0
windows-curses	2.3.3
wntr	1.3.2
wrapt	1.16.0
XlsxWriter	3.2.2
